# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 44912.545 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkHSSFPerformance

# Run progress: 10.00% complete, ETA 00:11:38
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 925.025 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkSXSSFPerformance

# Run progress: 20.00% complete, ETA 00:05:47
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2603.641 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkXSSFPerformance

# Run progress: 30.00% complete, ETA 00:03:35
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2858.631 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestExcelant

# Run progress: 40.00% complete, ETA 00:02:27
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 12612.324 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 3 hr per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration

# Run progress: 50.00% complete, ETA 00:01:53
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: <failure>

java.io.IOException: Log-Tail: 
Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2602 spreadsheet/templateExcelWithAutofilter.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2641 spreadsheet/workbookProtection-workbook_password-2013.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2630 spreadsheet/tile-range-test.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2643 spreadsheet/workbookProtection-workbook_password_user_range-2010.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2634 spreadsheet/unicodeNameRecord.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2645 spreadsheet/workbookProtection_not_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2650 spreadsheet/workbookProtection_workbook_windows_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2635 spreadsheet/unicodeNameRecord.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2665 spreadsheet/yearfracExamples.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2647 spreadsheet/workbookProtection_workbook_revision_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2621 spreadsheet/testRVA.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2668 xmldsign/PPT2016withComment.pptx XSLF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2651 spreadsheet/workbookProtection_workbook_windows_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2640 spreadsheet/workbookProtection-workbook_password-2013.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2653 spreadsheet/workbookProtection_worksheet_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2638 spreadsheet/workbookProtection-sheet_password-2013.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2655 spreadsheet/xlookup.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2656 spreadsheet/xlsx-corrupted.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2657 spreadsheet/xlsx-corrupted.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2646 spreadsheet/workbookProtection_workbook_revision_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2659 spreadsheet/xlsx-jdbc.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2644 spreadsheet/workbookProtection_not_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2660 spreadsheet/xor-encryption-abc.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2661 spreadsheet/xor-encryption-abc.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2663 spreadsheet/xxe_in_schema.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2642 spreadsheet/workbookProtection-workbook_password_user_range-2010.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2666 xmldsign/Office2010-SP1-XAdES-X-L.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2667 xmldsign/Office2010-SP1-XAdES-X-L.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2669 xmldsign/PPT2016withComment.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2632 spreadsheet/tile-range-test.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2652 spreadsheet/workbookProtection_worksheet_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2648 spreadsheet/workbookProtection_workbook_structure_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2670 xmldsign/bug58630.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2658 spreadsheet/xlsx-jdbc.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2672 xmldsign/hello-world-office-2010-technical-preview-unsigned.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2671 xmldsign/bug58630.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2675 xmldsign/hello-world-office-2010-technical-preview.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2674 xmldsign/hello-world-office-2010-technical-preview.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2673 xmldsign/hello-world-office-2010-technical-preview-unsigned.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2676 xmldsign/hello-world-signed-twice.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2677 xmldsign/hello-world-signed-twice.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2678 xmldsign/hello-world-signed.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2695 xmldsign/ms-office-2010-signed.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2679 xmldsign/hello-world-signed.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2680 xmldsign/hello-world-signed.pptx XSLF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2683 xmldsign/hello-world-signed.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2681 xmldsign/hello-world-signed.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2684 xmldsign/hello-world-unsigned.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2685 xmldsign/hello-world-unsigned.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2686 xmldsign/hello-world-unsigned.pptx XSLF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2687 xmldsign/hello-world-unsigned.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2689 xmldsign/hello-world-unsigned.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2690 xmldsign/hyperlink-example-signed.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2692 xmldsign/ms-office-2010-signed.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2691 xmldsign/hyperlink-example-signed.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2693 xmldsign/ms-office-2010-signed.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2694 xmldsign/ms-office-2010-signed.pptx XSLF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2697 xmldsign/ms-office-2010-signed.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2698 xmldsign/office2007prettyPrintedRels.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2699 xmldsign/office2007prettyPrintedRels.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2700 xmldsign/signed.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2701 xmldsign/signed.docx OPC[32m PASSED[m
