# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 43840.251 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkHSSFPerformance

# Run progress: 10.00% complete, ETA 00:08:33
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 685.875 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkSXSSFPerformance

# Run progress: 20.00% complete, ETA 00:04:32
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2311.169 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkXSSFPerformance

# Run progress: 30.00% complete, ETA 00:02:51
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2903.752 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestExcelant

# Run progress: 40.00% complete, ETA 00:01:59
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 11334.942 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 3 hr per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration

# Run progress: 50.00% complete, ETA 00:01:33
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: <failure>

java.io.IOException: Log-Tail: 
Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2612 spreadsheet/testEXCEL_5.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2661 spreadsheet/xor-encryption-abc.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2623 spreadsheet/testSharedFormulasSetBlank.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2643 spreadsheet/workbookProtection-workbook_password_user_range-2010.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2626 spreadsheet/test_conditional_formatting.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2645 spreadsheet/workbookProtection_not_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2640 spreadsheet/workbookProtection-workbook_password-2013.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2647 spreadsheet/workbookProtection_workbook_revision_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2632 spreadsheet/tile-range-test.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2649 spreadsheet/workbookProtection_workbook_structure_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2638 spreadsheet/workbookProtection-sheet_password-2013.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2651 spreadsheet/workbookProtection_workbook_windows_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2662 spreadsheet/xxe_in_schema.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2673 xmldsign/hello-world-office-2010-technical-preview-unsigned.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2674 xmldsign/hello-world-office-2010-technical-preview.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2675 xmldsign/hello-world-office-2010-technical-preview.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2644 spreadsheet/workbookProtection_not_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2653 spreadsheet/workbookProtection_worksheet_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2676 xmldsign/hello-world-signed-twice.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2679 xmldsign/hello-world-signed.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2646 spreadsheet/workbookProtection_workbook_revision_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2655 spreadsheet/xlookup.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2656 spreadsheet/xlsx-corrupted.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2652 spreadsheet/workbookProtection_worksheet_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2650 spreadsheet/workbookProtection_workbook_windows_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2663 spreadsheet/xxe_in_schema.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2659 spreadsheet/xlsx-jdbc.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2660 spreadsheet/xor-encryption-abc.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2665 spreadsheet/yearfracExamples.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2667 xmldsign/Office2010-SP1-XAdES-X-L.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2666 xmldsign/Office2010-SP1-XAdES-X-L.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2669 xmldsign/PPT2016withComment.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2664 spreadsheet/yearfracExamples.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2671 xmldsign/bug58630.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2648 spreadsheet/workbookProtection_workbook_structure_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2677 xmldsign/hello-world-signed-twice.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2672 xmldsign/hello-world-office-2010-technical-preview-unsigned.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2678 xmldsign/hello-world-signed.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2587 spreadsheet/styles-3563.xls HSSF[32m PASSED[33m (1s)[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2670 xmldsign/bug58630.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2654 spreadsheet/xlookup.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2668 xmldsign/PPT2016withComment.pptx XSLF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2680 xmldsign/hello-world-signed.pptx XSLF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2685 xmldsign/hello-world-unsigned.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2683 xmldsign/hello-world-signed.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2691 xmldsign/hyperlink-example-signed.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2681 xmldsign/hello-world-signed.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2689 xmldsign/hello-world-unsigned.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2687 xmldsign/hello-world-unsigned.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2693 xmldsign/ms-office-2010-signed.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2692 xmldsign/ms-office-2010-signed.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2684 xmldsign/hello-world-unsigned.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2690 xmldsign/hyperlink-example-signed.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2699 xmldsign/office2007prettyPrintedRels.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2697 xmldsign/ms-office-2010-signed.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2695 xmldsign/ms-office-2010-signed.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2701 xmldsign/signed.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2698 xmldsign/office2007prettyPrintedRels.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2700 xmldsign/signed.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2682 xmldsign/hello-world-signed.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2696 xmldsign/ms-office-2010-signed.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2688 xmldsign/hello-world-unsigned.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2694 xmldsign/ms-office-2010-signed.pptx XSLF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2686 xmldsign/hello-world-unsigned.pptx XSLF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2525 spreadsheet/no_drawing_patriarch.xlsx XSSF[32m PASSED[31m (1m 37s)[m
