# JMH version: 1.35
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 40263.317 ms/op
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2834.993 ms/op


# JMH version: 1.35
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestExcelant

# Run progress: 40.00% complete, ETA 00:01:54
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 11182.519 ms/op


# JMH version: 1.35
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 3 hr per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration

# Run progress: 50.00% complete, ETA 00:01:33
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 278800.379 ms/op


# JMH version: 1.35
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestMain

# Run progress: 60.00% complete, ETA 00:04:12
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 55741.416 ms/op


# JMH version: 1.35
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXML

# Run progress: 70.00% complete, ETA 00:03:08
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: <failure>

java.io.IOException: Log-Tail: 
Log: M V EI2: new org.apache.poi.xwpf.usermodel.XWPFComment(CTComment, XWPFComments) may expose internal representation by storing an externally mutable object into XWPFComment.ctComment  At XWPFComment.java:[line 43]
    Log: M D RV: Return value of org.apache.poi.util.LittleEndian.getUInt(byte[], int) ignored, but method has no side effect  At XSSFBReader.java:[line 254]
    Log: M V EI: org.apache.poi.xssf.extractor.XSSFExcelExtractor.getFilesystem() may expose internal representation by returning XSSFExcelExtractor.workbook  At XSSFExcelExtractor.java:[line 274]
    Log: M V EI: org.apache.poi.xssf.extractor.XSSFExcelExtractor.getDocument() may expose internal representation by returning XSSFExcelExtractor.workbook  At XSSFExcelExtractor.java:[line 259]
    Log: M V EI2: new org.apache.poi.xssf.extractor.XSSFExcelExtractor(XSSFWorkbook) may expose internal representation by storing an externally mutable object into XSSFExcelExtractor.workbook  At XSSFExcelExtractor.java:[line 69]
    Log: M V EI2: new org.apache.poi.xslf.model.CharacterPropertyFetcher(XSLFTextRun, CharacterPropertyFetcher$CharPropFetcher) may expose internal representation by storing an externally mutable object into CharacterPropertyFetcher.run  At CharacterPropertyFetcher.java:[line 49]
    Log: M V EI2: new org.apache.poi.xdgf.usermodel.XDGFPage(PageType, XDGFPageContents, XDGFDocument, XDGFPages) may expose internal representation by storing an externally mutable object into XDGFPage._pages  At XDGFPage.java:[line 42]
    Log: M V EI: org.apache.poi.xdgf.usermodel.XDGFPage.getContent() may expose internal representation by returning XDGFPage._content  At XDGFPage.java:[line 63]
    Log: M V EI2: new org.apache.poi.xdgf.usermodel.XDGFPage(PageType, XDGFPageContents, XDGFDocument, XDGFPages) may expose internal representation by storing an externally mutable object into XDGFPage._content  At XDGFPage.java:[line 41]
    Log: M V EI2: new org.apache.poi.xdgf.usermodel.XDGFPage(PageType, XDGFPageContents, XDGFDocument, XDGFPages) may expose internal representation by storing an externally mutable object into XDGFPage._page  At XDGFPage.java:[line 40]
    Log: M V EI2: new org.apache.poi.xssf.binary.XSSFBSheetHandler(InputStream, XSSFBStylesTable, XSSFBCommentsTable, SharedStrings, XSSFSheetXMLHandler$SheetContentsHandler, DataFormatter, boolean) may expose internal representation by storing an externally mutable object into XSSFBSheetHandler.dataFormatter  At XSSFBSheetHandler.java:[line 70]
    Log: M D SF: Switch statement found in org.apache.poi.xssf.binary.XSSFBSheetHandler.handleRecord(int, byte[]) where default case is missing  At XSSFBSheetHandler.java:[lines 78-124]
    Log: M V EI2: org.apache.poi.xdgf.usermodel.section.geometry.RelEllipticalArcTo.setupMaster(GeometryRow) may expose internal representation by storing an externally mutable object into RelEllipticalArcTo._master  At RelEllipticalArcTo.java:[line 125]
    Log: M V EI2: new org.apache.poi.xslf.usermodel.XSLFTexturePaint(XSLFShape, CTBlipFillProperties, PackagePart, CTSchemeColor, XSLFTheme, XSLFSheet) may expose internal representation by storing an externally mutable object into XSLFTexturePaint.parentPart  At XSLFTexturePaint.java:[line 61]
    Log: M V EI: org.apache.poi.xslf.usermodel.XSLFTexturePaint.getShape() may expose internal representation by returning XSLFTexturePaint.shape  At XSLFTexturePaint.java:[line 180]
    Log: M V EI2: new org.apache.poi.xslf.usermodel.XSLFTexturePaint(XSLFShape, CTBlipFillProperties, PackagePart, CTSchemeColor, XSLFTheme, XSLFSheet) may expose internal representation by storing an externally mutable object into XSLFTexturePaint.blipFill  At XSLFTexturePaint.java:[line 60]
    Log: M V EI2: new org.apache.poi.xslf.usermodel.XSLFTexturePaint(XSLFShape, CTBlipFillProperties, PackagePart, CTSchemeColor, XSLFTheme, XSLFSheet) may expose internal representation by storing an externally mutable object into XSLFTexturePaint.shape  At XSLFTexturePaint.java:[line 59]
    Log: M V EI2: new org.apache.poi.xslf.usermodel.XSLFTexturePaint(XSLFShape, CTBlipFillProperties, PackagePart, CTSchemeColor, XSLFTheme, XSLFSheet) may expose internal representation by storing an externally mutable object into XSLFTexturePaint.sheet  At XSLFTexturePaint.java:[line 65]
    Log: M V EI2: new org.apache.poi.xslf.usermodel.XSLFTexturePaint(XSLFShape, CTBlipFillProperties, PackagePart, CTSchemeColor, XSLFTheme, XSLFSheet) may expose internal representation by storing an externally mutable object into XSLFTexturePaint.phClr  At XSLFTexturePaint.java:[line 63]
    Log: M V EI2: new org.apache.poi.xslf.usermodel.XSLFTexturePaint(XSLFShape, CTBlipFillProperties, PackagePart, CTSchemeColor, XSLFTheme, XSLFSheet) may expose internal representation by storing an externally mutable object into XSLFTexturePaint.theme  At XSLFTexturePaint.java:[line 64]
    Log: M V EI: org.apache.poi.xwpf.extractor.XWPFWordExtractor.getDocument() may expose internal representation by returning XWPFWordExtractor.document  At XWPFWordExtractor.java:[line 211]
    Log: M V EI: org.apache.poi.xwpf.extractor.XWPFWordExtractor.getFilesystem() may expose internal representation by returning XWPFWordExtractor.document  At XWPFWordExtractor.java:[line 226]
    Log: M V EI2: new org.apache.poi.xwpf.extractor.XWPFWordExtractor(XWPFDocument) may expose internal representation by storing an externally mutable object into XWPFWordExtractor.document  At XWPFWordExtractor.java:[line 67]
    Log: M V EI2: org.apache.poi.xdgf.usermodel.section.geometry.RelLineTo.setupMaster(GeometryRow) may expose internal representation by storing an externally mutable object into RelLineTo._master  At RelLineTo.java:[line 78]
    Log: M V EI2: org.apache.poi.xdgf.usermodel.section.geometry.LineTo.setupMaster(GeometryRow) may expose internal representation by storing an externally mutable object into LineTo._master  At LineTo.java:[line 79]
    Log: M V EI2: org.apache.poi.xdgf.usermodel.section.geometry.NURBSTo.setupMaster(GeometryRow) may expose internal representation by storing an externally mutable object into NURBSTo._master  At NURBSTo.java:[line 137]
    Log: M V EI: org.apache.poi.xslf.usermodel.XSLFSlide.getXmlObject() may expose internal representation by returning XSLFSlide._slide  At XSLFSlide.java:[line 124]
    Log: M V EI: org.apache.poi.xslf.usermodel.XSLFSlide.getSlideLayout() may expose internal representation by returning XSLFSlide._layout  At XSLFSlide.java:[line 159]
    Log: M V EI: org.apache.poi.xslf.usermodel.XSLFSlide.getCommentsPart() may expose internal representation by returning XSLFSlide._comments  At XSLFSlide.java:[line 181]
    Log: M V EI: org.apache.poi.xslf.usermodel.XSLFSlide.getCommentAuthorsPart() may expose internal representation by returning XSLFSlide._commentAuthors  At XSLFSlide.java:[line 195]
    Log: M V EI: org.apache.poi.xslf.usermodel.XSLFSlide.getNotes() may expose internal representation by returning XSLFSlide._notes  At XSLFSlide.java:[line 239]
    Log: M V EI: org.apache.poi.xssf.usermodel.XSSFChartSheet.getCTChartsheet() may expose internal representation by returning XSSFChartSheet.chartsheet  At XSSFChartSheet.java:[line 75]
    Log: M V EI2: org.apache.poi.xdgf.usermodel.section.geometry.RelCubBezTo.setupMaster(GeometryRow) may expose internal representation by storing an externally mutable object into RelCubBezTo._master  At RelCubBezTo.java:[line 128]
    Log: M V EI: org.apache.poi.xddf.usermodel.text.XDDFTextRun.getParentParagraph() may expose internal representation by returning XDDFTextRun._parent  At XDDFTextRun.java:[line 76]
    Log: M V EI: org.apache.poi.openxml4j.opc.ZipPackagePart.getZipArchive() may expose internal representation by returning ZipPackagePart.zipEntry  At ZipPackagePart.java:[line 92]
    Log: M P SBSC: org.apache.poi.xssf.extractor.XSSFExportToXml.compare(String, String) concatenates strings using + in a loop  At XSSFExportToXml.java:[line 420]
    Log: M D SF: Switch statement found in org.apache.poi.xssf.binary.XSSFBSharedStringsTable$SSTBinaryReader.handleRecord(int, byte[]) where default case is missing  At XSSFBSharedStringsTable.java:[lines 129-136]
    Log: M D DLS: Dead store to hyperlinksTable in org.apache.poi.xssf.extractor.XSSFBEventBasedExcelExtractor.getText()  At XSSFBEventBasedExcelExtractor.java:[line 124]
    Log: M V EI2: org.apache.poi.xdgf.usermodel.section.geometry.ArcTo.setupMaster(GeometryRow) may expose internal representation by storing an externally mutable object into ArcTo._master  At ArcTo.java:[line 94]
    Log: M V EI2: new org.apache.poi.xddf.usermodel.chart.XDDFBubbleChartData(XDDFChart, CTBubbleChart, XDDFChartAxis, XDDFValueAxis) may expose internal representation by storing an externally mutable object into XDDFBubbleChartData.chart  At XDDFBubbleChartData.java:[line 47]
    Log: M V EI: org.apache.poi.xssf.usermodel.XSSFPivotCacheRecords.getCtPivotCacheRecords() may expose internal representation by returning XSSFPivotCacheRecords.ctPivotCacheRecords  At XSSFPivotCacheRecords.java:[line 75]
    Log: M B Eq: org.apache.poi.openxml4j.opc.ZipPackage$EntryTriple defines compareTo(ZipPackage$EntryTriple) and uses Object.equals()  At ZipPackage.java:[lines 377-380]
    Log: M V EI: org.apache.poi.xslf.usermodel.XSLFShadow.getShadowParent() may expose internal representation by returning XSLFShadow._parent  At XSLFShadow.java:[line 45]
    Log: M V EI: org.apache.poi.xslf.usermodel.XSLFDiagram.getGroupShape() may expose internal representation by returning XSLFDiagram._groupShape  At XSLFDiagram.java:[line 137]
    Log: M V EI: org.apache.poi.xslf.usermodel.XSLFDiagram.getDiagramDrawing() may expose internal representation by returning XSLFDiagram._drawing  At XSLFDiagram.java:[line 130]
    Log: M D DLS: Dead store to groupShapePropsCt in org.apache.poi.xslf.usermodel.XSLFDiagram.convertMsGroupToGroupShape(CTGroupShape, XSLFDiagramDrawing)  At XSLFDiagram.java:[line 214]
    Log: M V EI2: org.apache.poi.xdgf.usermodel.section.geometry.MoveTo.setupMaster(GeometryRow) may expose internal representation by storing an externally mutable object into MoveTo._master  At MoveTo.java:[line 84]
    Log: M V EI: org.apache.poi.xssf.usermodel.XSSFGraphicFrame.getCTGraphicalObjectFrame() may expose internal representation by returning XSSFGraphicFrame.graphicFrame  At XSSFGraphicFrame.java:[line 78]
    Log: M V EI: org.apache.poi.poifs.crypt.dsig.services.TimeStampSimpleHttpClient.getProxy() may expose internal representation by returning TimeStampSimpleHttpClient.proxy  At TimeStampSimpleHttpClient.java:[line 139]
    Log: M V EI2: org.apache.poi.poifs.crypt.dsig.services.TimeStampSimpleHttpClient.init(SignatureConfig) may expose internal representation by storing an externally mutable object into TimeStampSimpleHttpClient.config  At TimeStampSimpleHttpClient.java:[line 110]
    Log: M V EI2: new org.apache.poi.xslf.usermodel.XSLFFontInfo(XMLSlideShow, CTEmbeddedFontListEntry) may expose internal representation by storing an externally mutable object into XSLFFontInfo.fontListEntry  At XSLFFontInfo.java:[line 75]
    Log: M V EI2: new org.apache.poi.xslf.usermodel.XSLFFontInfo(XMLSlideShow, CTEmbeddedFontListEntry) may expose internal representation by storing an externally mutable object into XSLFFontInfo.ppt  At XSLFFontInfo.java:[line 73]
    Log: M V EI2: new org.apache.poi.xslf.usermodel.XSLFFontInfo(XMLSlideShow, String) may expose internal representation by storing an externally mutable object into XSLFFontInfo.ppt  At XSLFFontInfo.java:[line 54]
    Log: M V EI2: new org.apache.poi.xssf.streaming.SXSSFCreationHelper(SXSSFWorkbook) may expose internal representation by storing an externally mutable object into SXSSFCreationHelper.wb  At SXSSFCreationHelper.java:[line 53]
    Log: M V EI2: new org.apache.poi.ooxml.dev.OOXMLLister(OPCPackage, PrintStream) may expose internal representation by storing an externally mutable object into OOXMLLister.disp  At OOXMLLister.java:[line 43]
    Log: M V EI2: new org.apache.poi.ooxml.dev.OOXMLLister(OPCPackage, PrintStream) may expose internal representation by storing an externally mutable object into OOXMLLister.container  At OOXMLLister.java:[line 42]
    Log: M V EI2: org.apache.poi.poifs.crypt.dsig.OOXMLURIDereferencer.setSignatureInfo(SignatureInfo) may expose internal representation by storing an externally mutable object into OOXMLURIDereferencer.signatureInfo  At OOXMLURIDereferencer.java:[line 59]
    Log: M V EI: org.apache.poi.xdgf.extractor.XDGFVisioExtractor.getDocument() may expose internal representation by returning XDGFVisioExtractor.document  At XDGFVisioExtractor.java:[line 55]
    Log: M V EI: org.apache.poi.xdgf.extractor.XDGFVisioExtractor.getFilesystem() may expose internal representation by returning XDGFVisioExtractor.document  At XDGFVisioExtractor.java:[line 70]
    Log: M V EI2: new org.apache.poi.xdgf.extractor.XDGFVisioExtractor(XmlVisioDocument) may expose internal representation by storing an externally mutable object into XDGFVisioExtractor.document  At XDGFVisioExtractor.java:[line 36]
    Log: M V EI2: new org.apache.poi.xssf.usermodel.helpers.XSSFFormulaUtils(XSSFWorkbook) may expose internal representation by storing an externally mutable object into XSSFFormulaUtils._wb  At XSSFFormulaUtils.java:[line 53]
    Log: M V EI: org.apache.poi.poifs.crypt.dsig.SignaturePart.getPackagePart() may expose internal representation by returning SignaturePart.signaturePart  At SignaturePart.java:[line 77]
    Log: M V EI: org.apache.poi.poifs.crypt.dsig.SignaturePart.getSigner() may expose internal representation by returning SignaturePart.signer  At SignaturePart.java:[line 84]
    Log: M V EI: org.apache.poi.poifs.crypt.dsig.SignaturePart.getCertChain() may expose internal representation by returning SignaturePart.certChain  At SignaturePart.java:[line 91]
    Log: M V EI2: org.apache.poi.xdgf.usermodel.section.geometry.RelQuadBezTo.setupMaster(GeometryRow) may expose internal representation by storing an externally mutable object into RelQuadBezTo._master  At RelQuadBezTo.java:[line 110]
    Log: M V EI: org.apache.poi.xssf.usermodel.XSSFShapeGroup.getCTGroupShape() may expose internal representation by returning XSSFShapeGroup.ctGroup  At XSSFShapeGroup.java:[line 200]
    Log: M V EI: org.apache.poi.xslf.extractor.XSLFExtractor.getDocument() may expose internal representation by returning org.apache.poi.sl.extractor.SlideShowExtractor.slideshow  At XSLFExtractor.java:[line 38]
    Log: M V EI: org.apache.poi.xwpf.usermodel.XWPFPicture.getCTPicture() may expose internal representation by returning XWPFPicture.ctPic  At XWPFPicture.java:[line 51]
    Log: M V EI2: new org.apache.poi.xwpf.usermodel.XWPFPicture(CTPicture, XWPFRun) may expose internal representation by storing an externally mutable object into XWPFPicture.ctPic  At XWPFPicture.java:[line 34]
    Log: M V EI2: new org.apache.poi.xwpf.usermodel.XWPFPicture(CTPicture, XWPFRun) may expose internal representation by storing an externally mutable object into XWPFPicture.run  At XWPFPicture.java:[line 33]
    Log: M V EI2: org.apache.poi.xdgf.usermodel.section.geometry.PolyLineTo.setupMaster(GeometryRow) may expose internal representation by storing an externally mutable object into PolyLineTo._master  At PolyLineTo.java:[line 91]
    Log: M V EI2: org.apache.poi.xdgf.usermodel.section.geometry.RelMoveTo.setupMaster(GeometryRow) may expose internal representation by storing an externally mutable object into RelMoveTo._master  At RelMoveTo.java:[line 74]
    Log: M D REC: Exception is caught when Exception is not thrown in org.apache.poi.xssf.usermodel.XSSFBuiltinTableStyle.init()  At XSSFBuiltinTableStyle.java:[line 418]
    Log: M V EI: org.apache.poi.xssf.usermodel.XSSFObjectData.getOleObject() may expose internal representation by returning XSSFObjectData.oleObject  At XSSFObjectData.java:[line 131]
    Log: M V EI: org.apache.poi.xslf.usermodel.XSLFSlideShow.getAllEmbeddedParts() may expose internal representation by returning XSLFSlideShow.embeddedParts  At XSLFSlideShow.java:[line 268]
    Log: M P UrF: Unread field: org.apache.poi.xwpf.usermodel.XWPFNumbering.isNew  At XWPFNumbering.java:[line 54]
    Log: M P UrF: Unread field: org.apache.poi.xssf.binary.XSSFBCellHeader.rowNum  At XSSFBCellHeader.java:[line 56]
    Log: M P UrF: Unread field: org.apache.poi.xslf.util.MFProxy.quiet  At MFProxy.java:[line 46]
    Log: M P UrF: Unread field: org.apache.poi.xssf.binary.XSSFBCellHeader.showPhonetic  At XSSFBCellHeader.java:[line 59]
    Log: M P UuF: Unused field: org.apache.poi.xssf.binary.XSSFBSheetHandler.hyperlinkCellRange  In XSSFBSheetHandler.java
    Log: M P UrF: Unread field: org.apache.poi.xslf.draw.SVGImageRenderer.alpha  At SVGImageRenderer.java:[line 49]
    Log: M D UrF: Unread public/protected field: org.apache.poi.xwpf.usermodel.XWPFLatentStyles.styles  At XWPFLatentStyles.java:[line 46]
    Log: M V MS: org.apache.poi.xwpf.usermodel.XWPFPictureData.RELATIONS should be package protected  At XWPFPictureData.java:[line 61]
    Log: M V MS: org.apache.poi.xssf.usermodel.XSSFPictureData.RELATIONS should be package protected  At XSSFPictureData.java:[line 59]
    Log: SpotBugs ended with exit code 1
    Log: > Task :poi-ooxml:test
    Log: > Task :poi-ooxml:test
    Log: 3226 tests completed, 1 failed, 128 skipped
    Log: > Task :poi-ooxml:test FAILED
    Log: FAILURE: Build failed with an exception.
    Log: * What went wrong:
    Log: Execution failed for task ':poi-ooxml:test'.
    Log: > There were failing tests. See the report at: file:///home/centic/poi-benchmark/sources/poi-ooxml/build/reports/tests/test/index.html
    Log: * Try:
    Log: > Run with --stacktrace option to get the stack trace.
    Log: > Run with --info or --debug option to get more log output.
    Log: > Run with --scan to get full insights.
    Log: * Get more help at https://help.gradle.org
    Log: BUILD FAILED in 1m 29s
    Log: 31 actionable tasks: 3 executed, 28 up-to-date
	at org.apache.poi.benchmark.suite.BaseBenchmark.runGradleTarget(BaseBenchmark.java:260)
	at org.apache.poi.benchmark.suite.BaseBenchmark.testOOXML(BaseBenchmark.java:225)
	at org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXML(TestBenchmarks.java:28)
	at org.apache.poi.benchmark.suite.jmh_generated.TestBenchmarks_benchmarkTestOOXML_jmhTest.benchmarkTestOOXML_ss_jmhStub(TestBenchmarks_benchmarkTestOOXML_jmhTest.java:320)
	at org.apache.poi.benchmark.suite.jmh_generated.TestBenchmarks_benchmarkTestOOXML_jmhTest.benchmarkTestOOXML_SingleShotTime(TestBenchmarks_benchmarkTestOOXML_jmhTest.java:299)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: org.apache.commons.exec.ExecuteException: While executing (sources); bash ./gradlew :poi-ooxml:check (Exit value: 1. Caused by org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1))
	at org.dstadler.commons.exec.ExecutionHelper.execute(ExecutionHelper.java:156)
	at org.dstadler.commons.exec.ExecutionHelper.getCommandResultIntoStream(ExecutionHelper.java:130)
	at org.apache.poi.benchmark.suite.BaseBenchmark.runGradleTarget(BaseBenchmark.java:256)
	... 16 more
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.dstadler.commons.exec.ExecutionHelper.execute(ExecutionHelper.java:151)
	... 18 more


# JMH version: 1.35
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXMLLite

# Run progress: 80.00% complete, ETA 00:02:13
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 3827.296 ms/op


# JMH version: 1.35
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
