# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx16m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 23593.293 ms/op


# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx16m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkHSSFPerformance

# Run progress: 10.00% complete, ETA 00:05:07
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 697.947 ms/op


# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx16m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkSXSSFPerformance

# Run progress: 20.00% complete, ETA 00:03:14
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2749.745 ms/op


# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx16m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkXSSFPerformance

# Run progress: 30.00% complete, ETA 00:02:30
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2941.290 ms/op


# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx16m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestExcelant

# Run progress: 40.00% complete, ETA 00:02:01
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 18558.728 ms/op


# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx16m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 3 hr per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration

# Run progress: 50.00% complete, ETA 00:01:53
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: <failure>

java.io.IOException: Log-Tail: 
Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2838 spreadsheet/testSharedFormulasSetBlank.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2836 spreadsheet/testSharedFormulasRangeSetBlankBug.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2900 xmldsign/hello-world-unsigned.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2882 xmldsign/Office2010-SP1-XAdES-X-L.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2879 spreadsheet/xxe_in_schema.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2883 xmldsign/Office2010-SP1-XAdES-X-L.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2870 spreadsheet/xlookup.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2881 spreadsheet/yearfracExamples.xls HPSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2880 spreadsheet/yearfracExamples.xls HSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2886 xmldsign/bug58630.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2871 spreadsheet/xlookup.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2889 xmldsign/hello-world-office-2010-technical-preview-unsigned.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2890 xmldsign/hello-world-office-2010-technical-preview.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2887 xmldsign/bug58630.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2891 xmldsign/hello-world-office-2010-technical-preview.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2892 xmldsign/hello-world-signed-twice.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2893 xmldsign/hello-world-signed-twice.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2894 xmldsign/hello-world-signed.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2895 xmldsign/hello-world-signed.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2901 xmldsign/hello-world-unsigned.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2899 xmldsign/hello-world-signed.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2898 xmldsign/hello-world-signed.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2903 xmldsign/hello-world-unsigned.pptx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2884 xmldsign/PPT2016withComment.pptx XSLF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2885 xmldsign/PPT2016withComment.pptx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2904 xmldsign/hello-world-unsigned.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2906 xmldsign/hyperlink-example-signed.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2905 xmldsign/hello-world-unsigned.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2907 xmldsign/hyperlink-example-signed.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2908 xmldsign/ms-office-2010-signed.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2909 xmldsign/ms-office-2010-signed.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2913 xmldsign/ms-office-2010-signed.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2914 xmldsign/office2007prettyPrintedRels.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2915 xmldsign/office2007prettyPrintedRels.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2897 xmldsign/hello-world-signed.pptx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2912 xmldsign/ms-office-2010-signed.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2896 xmldsign/hello-world-signed.pptx XSLF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2917 xmldsign/signed.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2916 xmldsign/signed.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2902 xmldsign/hello-world-unsigned.pptx XSLF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2911 xmldsign/ms-office-2010-signed.pptx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2910 xmldsign/ms-office-2010-signed.pptx XSLF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2521 spreadsheet/bug62181.xlsx XSSF PASSED (2m 55s)
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2800 spreadsheet/styles-3563.xls HPSF PASSED (5s)
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2799 spreadsheet/styles-3563.xls HSSF PASSED (5s)
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2737 spreadsheet/no_drawing_patriarch.xlsx XSSF PASSED (1m 33s)
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2726 spreadsheet/mv-calculator-final-2-20-2013.xlsm OPC SKIPPED (7.4s)
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2738 spreadsheet/no_drawing_patriarch.xlsx OPC SKIPPED (7.4s)
    Log: org.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String) Extracting - #2737 spreadsheet/no_drawing_patriarch.xlsx XSSF SKIPPED (7.4s)
    Log: JUnit Jupiter executionError FAILED
    Log:   org.junit.platform.commons.JUnitException: TestEngine with ID 'junit-jupiter' failed to execute tests
    Log:   Caused by: org.junit.platform.commons.JUnitException: Error executing tests for engine junit-jupiter
    Log:   Caused by: java.util.concurrent.ExecutionException: java.lang.OutOfMemoryError
    Log:   Caused by: java.lang.OutOfMemoryError
    Log:   Caused by: java.lang.OutOfMemoryError
    Log:   Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
    Log: org.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String) Additional - #2521 spreadsheet/bug62181.xlsx XSSF SKIPPED (3m 34s)
    Log: FAILURE: Executed 8356 tests in 5m 54s (1 failed, 6 skipped)
    Log: 8356 tests completed, 1 failed, 6 skipped
    Log: > Task :poi-integration:test FAILED
    Log: [Incubating] Problems report is available at: file:///home/centic/poi-benchmark/sources/build/reports/problems/problems-report.html
    Log: FAILURE: Build failed with an exception.
    Log: * What went wrong:
    Log: Execution failed for task ':poi-integration:test'.
    Log: > There were failing tests. See the report at: file:///home/centic/poi-benchmark/sources/poi-integration/build/reports/tests/test/index.html
    Log: * Try:
    Log: > Run with --scan to get full insights.
    Log: Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.
    Log: You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
    Log: For more on this, please refer to https://docs.gradle.org/8.13/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
    Log: BUILD FAILED in 6m 3s
    Log: 45 actionable tasks: 5 executed, 1 from cache, 39 up-to-date
	at org.apache.poi.benchmark.suite.BaseBenchmark.runGradleTarget(BaseBenchmark.java:280)
	at org.apache.poi.benchmark.suite.BaseBenchmark.testIntegration(BaseBenchmark.java:263)
	at org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration(TestBenchmarks.java:45)
	at org.apache.poi.benchmark.suite.jmh_generated.TestBenchmarks_benchmarkTestIntegration_jmhTest.benchmarkTestIntegration_ss_jmhStub(TestBenchmarks_benchmarkTestIntegration_jmhTest.java:326)
	at org.apache.poi.benchmark.suite.jmh_generated.TestBenchmarks_benchmarkTestIntegration_jmhTest.benchmarkTestIntegration_SingleShotTime(TestBenchmarks_benchmarkTestIntegration_jmhTest.java:305)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: org.apache.commons.exec.ExecuteException: While executing (sources); bash ./gradlew --no-daemon --console plain :poi-integration:check (Exit value: 1)
	at org.dstadler.commons.exec.ExecutionHelper.execute(ExecutionHelper.java:159)
	at org.dstadler.commons.exec.ExecutionHelper.getCommandResultIntoStream(ExecutionHelper.java:131)
	at org.apache.poi.benchmark.suite.BaseBenchmark.runGradleTarget(BaseBenchmark.java:276)
	... 16 more
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:355)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:253)
