# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 49974.616 ms/op


# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkHSSFPerformance

# Run progress: 10.00% complete, ETA 00:08:58
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 768.555 ms/op


# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkSXSSFPerformance

# Run progress: 20.00% complete, ETA 00:04:49
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 1659.413 ms/op


# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkXSSFPerformance

# Run progress: 30.00% complete, ETA 00:03:22
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2856.300 ms/op


# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestExcelant

# Run progress: 40.00% complete, ETA 00:02:32
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 17874.772 ms/op


# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 3 hr per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration

# Run progress: 50.00% complete, ETA 00:02:11
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: <failure>

java.io.IOException: Log-Tail: 
Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2747 spreadsheet/tile-range-test.xls HSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2776 spreadsheet/xlsx-corrupted.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2780 spreadsheet/xor-encryption-abc.xls HPSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2796 xmldsign/hello-world-signed-twice.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2775 spreadsheet/xlsx-corrupted.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2782 spreadsheet/xxe_in_schema.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2784 spreadsheet/yearfracExamples.xls HPSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2779 spreadsheet/xor-encryption-abc.xls HSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2786 xmldsign/Office2010-SP1-XAdES-X-L.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2783 spreadsheet/yearfracExamples.xls HSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2788 xmldsign/PPT2016withComment.pptx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2790 xmldsign/bug58630.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2785 xmldsign/Office2010-SP1-XAdES-X-L.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2792 xmldsign/hello-world-office-2010-technical-preview-unsigned.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2791 xmldsign/hello-world-office-2010-technical-preview-unsigned.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2794 xmldsign/hello-world-office-2010-technical-preview.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2793 xmldsign/hello-world-office-2010-technical-preview.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2795 xmldsign/hello-world-signed-twice.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2798 xmldsign/hello-world-signed.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2797 xmldsign/hello-world-signed.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2800 xmldsign/hello-world-signed.pptx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2777 spreadsheet/xlsx-jdbc.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2781 spreadsheet/xxe_in_schema.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2801 xmldsign/hello-world-signed.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2804 xmldsign/hello-world-unsigned.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2802 xmldsign/hello-world-signed.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2806 xmldsign/hello-world-unsigned.pptx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2808 xmldsign/hello-world-unsigned.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2803 xmldsign/hello-world-unsigned.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2810 xmldsign/hyperlink-example-signed.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2811 xmldsign/ms-office-2010-signed.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2812 xmldsign/ms-office-2010-signed.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2809 xmldsign/hyperlink-example-signed.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2789 xmldsign/bug58630.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2814 xmldsign/ms-office-2010-signed.pptx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2816 xmldsign/ms-office-2010-signed.xlsx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2817 xmldsign/office2007prettyPrintedRels.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2818 xmldsign/office2007prettyPrintedRels.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2819 xmldsign/signed.docx XWPF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2820 xmldsign/signed.docx OPC PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2738 spreadsheet/testSharedFormulasRangeSetBlankBug.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2807 xmldsign/hello-world-unsigned.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2815 xmldsign/ms-office-2010-signed.xlsx XSSF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2787 xmldsign/PPT2016withComment.pptx XSLF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2799 xmldsign/hello-world-signed.pptx XSLF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2805 xmldsign/hello-world-unsigned.pptx XSLF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2813 xmldsign/ms-office-2010-signed.pptx XSLF PASSED
    Log: org.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String) Additional - #2052 spreadsheet/65016.xlsx XSSF PASSED (2m 21s)
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2650 spreadsheet/poc-shared-strings.xlsx XSSF PASSED (27s)
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2345 spreadsheet/StructuredRefs-lots-with-lookups.xlsx XSSF PASSED (59.4s)
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2628 spreadsheet/mv-calculator-final-2-20-2013.xlsm XSSF PASSED (37.4s)
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2052 spreadsheet/65016.xlsx XSSF PASSED (1m 30s)
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #1925 spreadsheet/57893-many-merges.xlsx XSSF PASSED (1m 47s)
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2466 spreadsheet/bug62181.xlsx XSSF PASSED (1m 40s)
    Log: org.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String) #2640 spreadsheet/no_drawing_patriarch.xlsx XSSF PASSED (1m 21s)
    Log: FAILURE: Executed 8460 tests in 5m 51s (1 failed, 2 skipped)
    Log: 8460 tests completed, 1 failed, 2 skipped
    Log: > Task :poi-integration:test FAILED
    Log: FAILURE: Build failed with an exception.
    Log: * What went wrong:
    Log: Execution failed for task ':poi-integration:test'.
    Log: > There were failing tests. See the report at: file:///home/centic/poi-benchmark/sources/poi-integration/build/reports/tests/test/index.html
    Log: * Try:
    Log: > Run with --scan to get full insights.
    Log: Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.
    Log: You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
    Log: For more on this, please refer to https://docs.gradle.org/8.3/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
    Log: BUILD FAILED in 5m 59s
    Log: 45 actionable tasks: 5 executed, 40 up-to-date
	at org.apache.poi.benchmark.suite.BaseBenchmark.runGradleTarget(BaseBenchmark.java:280)
	at org.apache.poi.benchmark.suite.BaseBenchmark.testIntegration(BaseBenchmark.java:263)
	at org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration(TestBenchmarks.java:45)
	at org.apache.poi.benchmark.suite.jmh_generated.TestBenchmarks_benchmarkTestIntegration_jmhTest.benchmarkTestIntegration_ss_jmhStub(TestBenchmarks_benchmarkTestIntegration_jmhTest.java:326)
	at org.apache.poi.benchmark.suite.jmh_generated.TestBenchmarks_benchmarkTestIntegration_jmhTest.benchmarkTestIntegration_SingleShotTime(TestBenchmarks_benchmarkTestIntegration_jmhTest.java:305)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: org.apache.commons.exec.ExecuteException: While executing (sources); bash ./gradlew --no-daemon --console plain :poi-integration:check (Exit value: 1. Caused by org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1))
	at org.dstadler.commons.exec.ExecutionHelper.execute(ExecutionHelper.java:156)
	at org.dstadler.commons.exec.ExecutionHelper.getCommandResultIntoStream(ExecutionHelper.java:130)
	at org.apache.poi.benchmark.suite.BaseBenchmark.runGradleTarget(BaseBenchmark.java:276)
	... 16 more
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.dstadler.commons.exec.ExecutionHelper.execute(ExecutionHelper.java:151)
	... 18 more


# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
