# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 47585.675 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkHSSFPerformance

# Run progress: 10.00% complete, ETA 00:12:43
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 761.063 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkSXSSFPerformance

# Run progress: 20.00% complete, ETA 00:06:20
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 3136.530 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkXSSFPerformance

# Run progress: 30.00% complete, ETA 00:03:55
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2859.467 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestExcelant

# Run progress: 40.00% complete, ETA 00:02:40
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 12238.612 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 3 hr per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration

# Run progress: 50.00% complete, ETA 00:02:02
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: <failure>

java.io.IOException: Log-Tail: 
Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2607 spreadsheet/testEXCEL_3.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2637 spreadsheet/unicodeSheetName.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2658 spreadsheet/xlsx-jdbc.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2638 spreadsheet/workbookProtection-sheet_password-2013.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2660 spreadsheet/xor-encryption-abc.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2636 spreadsheet/unicodeSheetName.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2639 spreadsheet/workbookProtection-sheet_password-2013.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2643 spreadsheet/workbookProtection-workbook_password_user_range-2010.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2626 spreadsheet/test_conditional_formatting.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2645 spreadsheet/workbookProtection_not_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2640 spreadsheet/workbookProtection-workbook_password-2013.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2647 spreadsheet/workbookProtection_workbook_revision_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2664 spreadsheet/yearfracExamples.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2632 spreadsheet/tile-range-test.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2649 spreadsheet/workbookProtection_workbook_structure_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2646 spreadsheet/workbookProtection_workbook_revision_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2644 spreadsheet/workbookProtection_not_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2653 spreadsheet/workbookProtection_worksheet_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2648 spreadsheet/workbookProtection_workbook_structure_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2656 spreadsheet/xlsx-corrupted.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2657 spreadsheet/xlsx-corrupted.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2659 spreadsheet/xlsx-jdbc.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2661 spreadsheet/xor-encryption-abc.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2652 spreadsheet/workbookProtection_worksheet_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2663 spreadsheet/xxe_in_schema.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2650 spreadsheet/workbookProtection_workbook_windows_protected.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2670 xmldsign/bug58630.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2662 spreadsheet/xxe_in_schema.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2667 xmldsign/Office2010-SP1-XAdES-X-L.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2665 spreadsheet/yearfracExamples.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2669 xmldsign/PPT2016withComment.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2671 xmldsign/bug58630.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2684 xmldsign/hello-world-unsigned.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2666 xmldsign/Office2010-SP1-XAdES-X-L.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2673 xmldsign/hello-world-office-2010-technical-preview-unsigned.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2672 xmldsign/hello-world-office-2010-technical-preview-unsigned.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2654 spreadsheet/xlookup.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2675 xmldsign/hello-world-office-2010-technical-preview.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2677 xmldsign/hello-world-signed-twice.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2690 xmldsign/hyperlink-example-signed.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2674 xmldsign/hello-world-office-2010-technical-preview.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2679 xmldsign/hello-world-signed.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2676 xmldsign/hello-world-signed-twice.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2681 xmldsign/hello-world-signed.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2678 xmldsign/hello-world-signed.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2683 xmldsign/hello-world-signed.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2685 xmldsign/hello-world-unsigned.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2682 xmldsign/hello-world-signed.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2687 xmldsign/hello-world-unsigned.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2698 xmldsign/office2007prettyPrintedRels.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2691 xmldsign/hyperlink-example-signed.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2688 xmldsign/hello-world-unsigned.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2689 xmldsign/hello-world-unsigned.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2668 xmldsign/PPT2016withComment.pptx XSLF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2693 xmldsign/ms-office-2010-signed.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2695 xmldsign/ms-office-2010-signed.pptx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2692 xmldsign/ms-office-2010-signed.docx XWPF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2697 xmldsign/ms-office-2010-signed.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2699 xmldsign/office2007prettyPrintedRels.docx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2696 xmldsign/ms-office-2010-signed.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleExtracting(String, FileHandlerKnown, String, Class, String)[22m Extracting - #2701 xmldsign/signed.docx OPC[32m PASSED[m
